Building pydeb
#7 7.593 Get:83 http://deb.debian.org/debian bullseye/main amd64 libfreetype-dev amd64 2.10.4+dfsg-1+deb11u1 [571 kB]
#7 7.599 Get:84 http://deb.debian.org/debian bullseye/main amd64 libfreetype6-dev amd64 2.10.4+dfsg-1+deb11u1 [82.6 kB]
#7 7.601 Get:85 http://deb.debian.org/debian bullseye/main amd64 uuid-dev amd64 2.36.1-8+deb11u1 [99.4 kB]
#7 7.602 Get:86 http://deb.debian.org/debian bullseye/main amd64 libglib2.0-0 amd64 2.66.8-1 [1370 kB]
#7 7.617 Get:87 http://deb.debian.org/debian bullseye/main amd64 pkg-config amd64 0.29.2-1 [65.1 kB]
#7 7.619 Get:88 http://deb.debian.org/debian bullseye/main amd64 libfontconfig-dev amd64 2.13.1-4.2 [368 kB]
#7 7.624 Get:89 http://deb.debian.org/debian bullseye/main amd64 libfontconfig1-dev amd64 2.13.1-4.2 [238 kB]
#7 7.628 Get:90 http://deb.debian.org/debian bullseye/main amd64 libgdbm-dev amd64 1.19-2 [130 kB]
#7 7.630 Get:91 http://deb.debian.org/debian bullseye/main amd64 liblzma-dev amd64 5.2.5-2.1~deb11u1 [229 kB]
#7 7.633 Get:92 http://deb.debian.org/debian bullseye/main amd64 libncurses6 amd64 6.2+20201114-2 [102 kB]
#7 7.636 Get:93 http://deb.debian.org/debian bullseye/main amd64 libncurses-dev amd64 6.2+20201114-2 [344 kB]
#7 7.640 Get:94 http://deb.debian.org/debian bullseye/main amd64 libncursesw5-dev amd64 6.2+20201114-2 [940 B]
#7 7.641 Get:95 http://deb.debian.org/debian bullseye/main amd64 libpthread-stubs0-dev amd64 0.4-1 [5344 B]
#7 7.641 Get:96 http://deb.debian.org/debian bullseye/main amd64 libreadline-dev amd64 8.1-1 [148 kB]
#7 7.643 Get:97 http://deb.debian.org/debian bullseye/main amd64 libsqlite3-dev amd64 3.34.1-3 [963 kB]
#7 7.653 Get:98 http://deb.debian.org/debian bullseye/main amd64 libssl-dev amd64 1.1.1n-0+deb11u3 [1814 kB]
#7 7.673 Get:99 http://deb.debian.org/debian bullseye/main amd64 libtcl8.6 amd64 8.6.11+dfsg-1 [1018 kB]
#7 7.684 Get:100 http://deb.debian.org/debian bullseye/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 7.685 Get:101 http://deb.debian.org/debian bullseye/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 7.686 Get:102 http://deb.debian.org/debian bullseye/main amd64 libxcb1 amd64 1.14-3 [140 kB]
#7 7.688 Get:103 http://deb.debian.org/debian bullseye/main amd64 libx11-data all 2:1.7.2-1 [311 kB]
#7 7.692 Get:104 http://deb.debian.org/debian bullseye/main amd64 libx11-6 amd64 2:1.7.2-1 [772 kB]
#7 7.701 Get:105 http://deb.debian.org/debian bullseye/main amd64 libxrender1 amd64 1:0.9.10-1 [33.0 kB]
#7 7.702 Get:106 http://deb.debian.org/debian bullseye/main amd64 libxft2 amd64 2.3.2-2 [57.2 kB]
#7 7.703 Get:107 http://deb.debian.org/debian bullseye/main amd64 libxext6 amd64 2:1.3.3-1.1 [52.7 kB]
#7 7.704 Get:108 http://deb.debian.org/debian bullseye/main amd64 x11-common all 1:7.7+22 [252 kB]
#7 7.707 Get:109 http://deb.debian.org/debian bullseye/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
#7 7.708 Get:110 http://deb.debian.org/debian bullseye/main amd64 libtk8.6 amd64 8.6.11-2 [780 kB]
#7 7.716 Get:111 http://deb.debian.org/debian bullseye/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#7 7.717 Get:112 http://deb.debian.org/debian bullseye/main amd64 x11proto-dev all 2020.1-1 [594 kB]
#7 7.723 Get:113 http://deb.debian.org/debian bullseye/main amd64 libxau-dev amd64 1:1.0.9-1 [22.9 kB]
#7 7.724 Get:114 http://deb.debian.org/debian bullseye/main amd64 x11proto-core-dev all 2020.1-1 [3404 B]
#7 7.724 Get:115 http://deb.debian.org/debian bullseye/main amd64 libxdmcp-dev amd64 1:1.1.2-3 [42.2 kB]
#7 7.726 Get:116 http://deb.debian.org/debian bullseye/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#7 7.729 Get:117 http://deb.debian.org/debian bullseye/main amd64 libxcb1-dev amd64 1.14-3 [176 kB]
#7 7.731 Get:118 http://deb.debian.org/debian bullseye/main amd64 libx11-dev amd64 2:1.7.2-1 [841 kB]
#7 7.739 Get:119 http://deb.debian.org/debian bullseye/main amd64 x11proto-xext-dev all 2020.1-1 [3404 B]
#7 7.740 Get:120 http://deb.debian.org/debian bullseye/main amd64 libxext-dev amd64 2:1.3.3-1.1 [107 kB]
#7 7.742 Get:121 http://deb.debian.org/debian bullseye/main amd64 libxrender-dev amd64 1:0.9.10-1 [40.8 kB]
#7 7.743 Get:122 http://deb.debian.org/debian bullseye/main amd64 libxft-dev amd64 2.3.2-2 [68.7 kB]
#7 7.744 Get:123 http://deb.debian.org/debian bullseye/main amd64 x11proto-scrnsaver-dev all 2020.1-1 [3412 B]
#7 7.745 Get:124 http://deb.debian.org/debian bullseye/main amd64 libxss-dev amd64 1:1.2.3-1 [23.5 kB]
#7 7.746 Get:125 http://deb.debian.org/debian bullseye/main amd64 tcl8.6 amd64 8.6.11+dfsg-1 [124 kB]
#7 7.747 Get:126 http://deb.debian.org/debian bullseye/main amd64 tcl amd64 8.6.11+1 [5788 B]
#7 7.748 Get:127 http://deb.debian.org/debian bullseye/main amd64 tcl8.6-dev amd64 8.6.11+dfsg-1 [1018 kB]
#7 7.757 Get:128 http://deb.debian.org/debian bullseye/main amd64 tcl-dev amd64 8.6.11+1 [8360 B]
#7 7.758 Get:129 http://deb.debian.org/debian bullseye/main amd64 tk8.6 amd64 8.6.11-2 [72.3 kB]
#7 7.759 Get:130 http://deb.debian.org/debian bullseye/main amd64 tk amd64 8.6.11+1 [5828 B]
#7 7.760 Get:131 http://deb.debian.org/debian bullseye/main amd64 tk8.6-dev amd64 8.6.11-2 [777 kB]
#7 7.767 Get:132 http://deb.debian.org/debian bullseye/main amd64 tk-dev amd64 8.6.11+1 [5656 B]
#7 8.535 debconf: delaying package configuration, since apt-utils is not installed
#7 8.638 Fetched 86.7 MB in 1s (83.4 MB/s)
#7 8.771 Selecting previously unselected package perl-modules-5.32.
#7 8.772 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6976 files and directories currently installed.)
#7 8.785 Preparing to unpack .../000-perl-modules-5.32_5.32.1-4+deb11u2_all.deb ...
#7 8.820 Unpacking perl-modules-5.32 (5.32.1-4+deb11u2) ...
#7 9.716 Selecting previously unselected package libgdbm6:amd64.
#7 9.718 Preparing to unpack .../001-libgdbm6_1.19-2_amd64.deb ...
#7 9.796 Unpacking libgdbm6:amd64 (1.19-2) ...
#7 10.07 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.07 Preparing to unpack .../002-libgdbm-compat4_1.19-2_amd64.deb ...
#7 10.12 Unpacking libgdbm-compat4:amd64 (1.19-2) ...
#7 10.56 Selecting previously unselected package libperl5.32:amd64.
#7 10.56 Preparing to unpack .../003-libperl5.32_5.32.1-4+deb11u2_amd64.deb ...
#7 10.60 Unpacking libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#7 11.39 Selecting previously unselected package perl.
#7 11.40 Preparing to unpack .../004-perl_5.32.1-4+deb11u2_amd64.deb ...
#7 11.45 Unpacking perl (5.32.1-4+deb11u2) ...
#7 12.04 Selecting previously unselected package readline-common.
#7 12.04 Preparing to unpack .../005-readline-common_8.1-1_all.deb ...
#7 12.08 Unpacking readline-common (8.1-1) ...
#7 12.38 Selecting previously unselected package libreadline8:amd64.
#7 12.38 Preparing to unpack .../006-libreadline8_8.1-1_amd64.deb ...
#7 12.42 Unpacking libreadline8:amd64 (8.1-1) ...
#7 12.64 Selecting previously unselected package sensible-utils.
#7 12.65 Preparing to unpack .../007-sensible-utils_0.0.14_all.deb ...
#7 12.71 Unpacking sensible-utils (0.0.14) ...
#7 12.94 Selecting previously unselected package bzip2.
#7 12.94 Preparing to unpack .../008-bzip2_1.0.8-4_amd64.deb ...
#7 12.98 Unpacking bzip2 (1.0.8-4) ...
#7 13.31 Selecting previously unselected package ucf.
#7 13.31 Preparing to unpack .../009-ucf_3.0043_all.deb ...
#7 13.36 Moving old data out of the way
#7 13.36 Unpacking ucf (3.0043) ...
#7 13.68 Selecting previously unselected package libpsl5:amd64.
#7 13.69 Preparing to unpack .../010-libpsl5_0.21.0-1.2_amd64.deb ...
#7 13.73 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#7 13.98 Selecting previously unselected package wget.
#7 13.98 Preparing to unpack .../011-wget_1.21-1+deb11u1_amd64.deb ...
#7 14.02 Unpacking wget (1.21-1+deb11u1) ...
#7 14.42 Selecting previously unselected package xz-utils.
#7 14.43 Preparing to unpack .../012-xz-utils_5.2.5-2.1~deb11u1_amd64.deb ...
#7 14.46 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#7 14.70 Selecting previously unselected package binutils-common:amd64.
#7 14.71 Preparing to unpack .../013-binutils-common_2.35.2-2_amd64.deb ...
#7 14.74 Unpacking binutils-common:amd64 (2.35.2-2) ...
#7 15.34 Selecting previously unselected package libbinutils:amd64.
#7 15.34 Preparing to unpack .../014-libbinutils_2.35.2-2_amd64.deb ...
#7 15.39 Unpacking libbinutils:amd64 (2.35.2-2) ...
#7 15.76 Selecting previously unselected package libctf-nobfd0:amd64.
#7 15.76 Preparing to unpack .../015-libctf-nobfd0_2.35.2-2_amd64.deb ...
#7 15.80 Unpacking libctf-nobfd0:amd64 (2.35.2-2) ...
#7 16.06 Selecting previously unselected package libctf0:amd64.
#7 16.06 Preparing to unpack .../016-libctf0_2.35.2-2_amd64.deb ...
#7 16.10 Unpacking libctf0:amd64 (2.35.2-2) ...
#7 16.31 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 16.32 Preparing to unpack .../017-binutils-x86-64-linux-gnu_2.35.2-2_amd64.deb ...
#7 16.36 Unpacking binutils-x86-64-linux-gnu (2.35.2-2) ...
#7 16.89 Selecting previously unselected package binutils.
#7 16.89 Preparing to unpack .../018-binutils_2.35.2-2_amd64.deb ...
#7 16.93 Unpacking binutils (2.35.2-2) ...
#7 17.22 Selecting previously unselected package libisl23:amd64.
#7 17.22 Preparing to unpack .../019-libisl23_0.23-1_amd64.deb ...
#7 17.26 Unpacking libisl23:amd64 (0.23-1) ...
#7 17.65 Selecting previously unselected package libmpfr6:amd64.
#7 17.65 Preparing to unpack .../020-libmpfr6_4.1.0-3_amd64.deb ...
#7 17.68 Unpacking libmpfr6:amd64 (4.1.0-3) ...
#7 18.15 Selecting previously unselected package libmpc3:amd64.
#7 18.15 Preparing to unpack .../021-libmpc3_1.2.0-1_amd64.deb ...
#7 18.19 Unpacking libmpc3:amd64 (1.2.0-1) ...
#7 18.44 Selecting previously unselected package cpp-10.
#7 18.44 Preparing to unpack .../022-cpp-10_10.2.1-6_amd64.deb ...
#7 18.49 Unpacking cpp-10 (10.2.1-6) ...
#7 19.95 Selecting previously unselected package cpp.
#7 19.95 Preparing to unpack .../023-cpp_4%3a10.2.1-1_amd64.deb ...
#7 20.01 Unpacking cpp (4:10.2.1-1) ...
#7 20.31 Selecting previously unselected package libassuan0:amd64.
#7 20.31 Preparing to unpack .../024-libassuan0_2.5.3-7.1_amd64.deb ...
#7 20.35 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#7 20.58 Selecting previously unselected package gpgconf.
#7 20.59 Preparing to unpack .../025-gpgconf_2.2.27-2+deb11u2_amd64.deb ...
#7 20.63 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#7 20.97 Selecting previously unselected package libksba8:amd64.
#7 20.97 Preparing to unpack .../026-libksba8_1.5.0-3_amd64.deb ...
#7 21.01 Unpacking libksba8:amd64 (1.5.0-3) ...
#7 21.28 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 21.28 Preparing to unpack .../027-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#7 21.34 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#7 21.62 Selecting previously unselected package libsasl2-2:amd64.
#7 21.62 Preparing to unpack .../028-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#7 21.66 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#7 21.96 Selecting previously unselected package libldap-2.4-2:amd64.
#7 21.96 Preparing to unpack .../029-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_amd64.deb ...
#7 22.00 Unpacking libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#7 22.35 Selecting previously unselected package libnpth0:amd64.
#7 22.35 Preparing to unpack .../030-libnpth0_1.6-3_amd64.deb ...
#7 22.39 Unpacking libnpth0:amd64 (1.6-3) ...
#7 22.70 Selecting previously unselected package dirmngr.
#7 22.70 Preparing to unpack .../031-dirmngr_2.2.27-2+deb11u2_amd64.deb ...
#7 22.79 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#7 23.09 Selecting previously unselected package libdpkg-perl.
#7 23.09 Preparing to unpack .../032-libdpkg-perl_1.20.12_all.deb ...
#7 23.13 Unpacking libdpkg-perl (1.20.12) ...
#7 23.49 Selecting previously unselected package patch.
#7 23.49 Preparing to unpack .../033-patch_2.7.6-7_amd64.deb ...
#7 23.53 Unpacking patch (2.7.6-7) ...
#7 23.76 Selecting previously unselected package make.
#7 23.77 Preparing to unpack .../034-make_4.3-4.1_amd64.deb ...
#7 23.80 Unpacking make (4.3-4.1) ...
#7 24.13 Selecting previously unselected package dpkg-dev.
#7 24.13 Preparing to unpack .../035-dpkg-dev_1.20.12_all.deb ...
#7 24.17 Unpacking dpkg-dev (1.20.12) ...
#7 24.60 Selecting previously unselected package fonts-dejavu-core.
#7 24.61 Preparing to unpack .../036-fonts-dejavu-core_2.37-2_all.deb ...
#7 24.65 Unpacking fonts-dejavu-core (2.37-2) ...
#7 25.17 Selecting previously unselected package fontconfig-config.
#7 25.18 Preparing to unpack .../037-fontconfig-config_2.13.1-4.2_all.deb ...
#7 25.52 Unpacking fontconfig-config (2.13.1-4.2) ...
#7 25.85 Selecting previously unselected package libcc1-0:amd64.
#7 25.85 Preparing to unpack .../038-libcc1-0_10.2.1-6_amd64.deb ...
#7 25.89 Unpacking libcc1-0:amd64 (10.2.1-6) ...
#7 26.19 Selecting previously unselected package libgomp1:amd64.
#7 26.20 Preparing to unpack .../039-libgomp1_10.2.1-6_amd64.deb ...
#7 26.24 Unpacking libgomp1:amd64 (10.2.1-6) ...
#7 26.54 Selecting previously unselected package libitm1:amd64.
#7 26.54 Preparing to unpack .../040-libitm1_10.2.1-6_amd64.deb ...
#7 26.58 Unpacking libitm1:amd64 (10.2.1-6) ...
#7 26.89 Selecting previously unselected package libatomic1:amd64.
#7 26.89 Preparing to unpack .../041-libatomic1_10.2.1-6_amd64.deb ...
#7 26.93 Unpacking libatomic1:amd64 (10.2.1-6) ...
#7 27.20 Selecting previously unselected package libasan6:amd64.
#7 27.20 Preparing to unpack .../042-libasan6_10.2.1-6_amd64.deb ...
#7 27.25 Unpacking libasan6:amd64 (10.2.1-6) ...
#7 27.84 Selecting previously unselected package liblsan0:amd64.
#7 27.84 Preparing to unpack .../043-liblsan0_10.2.1-6_amd64.deb ...
#7 27.88 Unpacking liblsan0:amd64 (10.2.1-6) ...
#7 28.31 Selecting previously unselected package libtsan0:amd64.
#7 28.31 Preparing to unpack .../044-libtsan0_10.2.1-6_amd64.deb ...
#7 28.35 Unpacking libtsan0:amd64 (10.2.1-6) ...
#7 29.08 Selecting previously unselected package libubsan1:amd64.
#7 29.09 Preparing to unpack .../045-libubsan1_10.2.1-6_amd64.deb ...
#7 29.13 Unpacking libubsan1:amd64 (10.2.1-6) ...
#7 29.63 Selecting previously unselected package libquadmath0:amd64.
#7 29.63 Preparing to unpack .../046-libquadmath0_10.2.1-6_amd64.deb ...
#7 29.68 Unpacking libquadmath0:amd64 (10.2.1-6) ...
#7 29.93 Selecting previously unselected package libgcc-10-dev:amd64.
#7 29.93 Preparing to unpack .../047-libgcc-10-dev_10.2.1-6_amd64.deb ...
#7 29.97 Unpacking libgcc-10-dev:amd64 (10.2.1-6) ...
#7 30.62 Selecting previously unselected package gcc-10.
#7 30.62 Preparing to unpack .../048-gcc-10_10.2.1-6_amd64.deb ...
#7 30.67 Unpacking gcc-10 (10.2.1-6) ...
#7 33.06 Selecting previously unselected package gcc.
#7 33.07 Preparing to unpack .../049-gcc_4%3a10.2.1-1_amd64.deb ...
#7 33.11 Unpacking gcc (4:10.2.1-1) ...
#7 33.32 Selecting previously unselected package gnupg-l10n.
#7 33.33 Preparing to unpack .../050-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#7 33.37 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#7 33.73 Selecting previously unselected package gnupg-utils.
#7 33.73 Preparing to unpack .../051-gnupg-utils_2.2.27-2+deb11u2_amd64.deb ...
#7 33.78 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#7 34.19 Selecting previously unselected package libsqlite3-0:amd64.
#7 34.19 Preparing to unpack .../052-libsqlite3-0_3.34.1-3_amd64.deb ...
#7 34.23 Unpacking libsqlite3-0:amd64 (3.34.1-3) ...
#7 34.51 Selecting previously unselected package gpg.
#7 34.51 Preparing to unpack .../053-gpg_2.2.27-2+deb11u2_amd64.deb ...
#7 34.55 Unpacking gpg (2.2.27-2+deb11u2) ...
#7 34.94 Selecting previously unselected package libncursesw6:amd64.
#7 34.94 Preparing to unpack .../054-libncursesw6_6.2+20201114-2_amd64.deb ...
#7 35.01 Unpacking libncursesw6:amd64 (6.2+20201114-2) ...
#7 35.30 Selecting previously unselected package pinentry-curses.
#7 35.30 Preparing to unpack .../055-pinentry-curses_1.1.0-4_amd64.deb ...
#7 35.34 Unpacking pinentry-curses (1.1.0-4) ...
#7 35.64 Selecting previously unselected package gpg-agent.
#7 35.64 Preparing to unpack .../056-gpg-agent_2.2.27-2+deb11u2_amd64.deb ...
#7 35.68 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#7 36.73 Selecting previously unselected package gpg-wks-client.
#7 36.73 Preparing to unpack .../057-gpg-wks-client_2.2.27-2+deb11u2_amd64.deb ...
#7 36.77 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#7 37.03 Selecting previously unselected package gpg-wks-server.
#7 37.03 Preparing to unpack .../058-gpg-wks-server_2.2.27-2+deb11u2_amd64.deb ...
#7 37.07 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#7 37.33 Selecting previously unselected package gpgsm.
#7 37.33 Preparing to unpack .../059-gpgsm_2.2.27-2+deb11u2_amd64.deb ...
#7 37.38 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#7 37.70 Selecting previously unselected package gnupg.
#7 37.70 Preparing to unpack .../060-gnupg_2.2.27-2+deb11u2_all.deb ...
#7 37.74 Unpacking gnupg (2.2.27-2+deb11u2) ...
#7 38.10 Selecting previously unselected package libbluetooth3:amd64.
#7 38.10 Preparing to unpack .../061-libbluetooth3_5.55-3.1_amd64.deb ...
#7 38.14 Unpacking libbluetooth3:amd64 (5.55-3.1) ...
#7 38.39 Selecting previously unselected package libc-dev-bin.
#7 38.40 Preparing to unpack .../062-libc-dev-bin_2.31-13+deb11u4_amd64.deb ...
#7 38.45 Unpacking libc-dev-bin (2.31-13+deb11u4) ...
#7 38.71 Selecting previously unselected package linux-libc-dev:amd64.
#7 38.71 Preparing to unpack .../063-linux-libc-dev_5.10.140-1_amd64.deb ...
#7 38.76 Unpacking linux-libc-dev:amd64 (5.10.140-1) ...
#7 39.28 Selecting previously unselected package libcrypt-dev:amd64.
#7 39.29 Preparing to unpack .../064-libcrypt-dev_1%3a4.4.18-4_amd64.deb ...
#7 39.33 Unpacking libcrypt-dev:amd64 (1:4.4.18-4) ...
#7 39.59 Selecting previously unselected package libtirpc-dev:amd64.
#7 39.59 Preparing to unpack .../065-libtirpc-dev_1.3.1-1+deb11u1_amd64.deb ...
#7 39.63 Unpacking libtirpc-dev:amd64 (1.3.1-1+deb11u1) ...
#7 39.90 Selecting previously unselected package libnsl-dev:amd64.
#7 39.90 Preparing to unpack .../066-libnsl-dev_1.3.0-2_amd64.deb ...
#7 39.94 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#7 40.25 Selecting previously unselected package libc6-dev:amd64.
#7 40.26 Preparing to unpack .../067-libc6-dev_2.31-13+deb11u4_amd64.deb ...
#7 40.30 Unpacking libc6-dev:amd64 (2.31-13+deb11u4) ...
#7 40.96 Selecting previously unselected package libbluetooth-dev:amd64.
#7 40.96 Preparing to unpack .../068-libbluetooth-dev_5.55-3.1_amd64.deb ...
#7 41.01 Unpacking libbluetooth-dev:amd64 (5.55-3.1) ...
#7 41.34 Selecting previously unselected package libbrotli1:amd64.
#7 41.34 Preparing to unpack .../069-libbrotli1_1.0.9-2+b2_amd64.deb ...
#7 41.39 Unpacking libbrotli1:amd64 (1.0.9-2+b2) ...
#7 41.68 Selecting previously unselected package libbrotli-dev:amd64.
#7 41.68 Preparing to unpack .../070-libbrotli-dev_1.0.9-2+b2_amd64.deb ...
#7 41.72 Unpacking libbrotli-dev:amd64 (1.0.9-2+b2) ...
#7 42.07 Selecting previously unselected package libmd0:amd64.
#7 42.07 Preparing to unpack .../071-libmd0_1.0.3-3_amd64.deb ...
#7 42.12 Unpacking libmd0:amd64 (1.0.3-3) ...
#7 42.43 Selecting previously unselected package libbsd0:amd64.
#7 42.43 Preparing to unpack .../072-libbsd0_0.11.3-1_amd64.deb ...
#7 42.47 Unpacking libbsd0:amd64 (0.11.3-1) ...
#7 42.72 Selecting previously unselected package libbz2-dev:amd64.
#7 42.72 Preparing to unpack .../073-libbz2-dev_1.0.8-4_amd64.deb ...
#7 42.77 Unpacking libbz2-dev:amd64 (1.0.8-4) ...
#7 43.06 Selecting previously unselected package libexpat1:amd64.
#7 43.07 Preparing to unpack .../074-libexpat1_2.2.10-2+deb11u4_amd64.deb ...
#7 43.10 Unpacking libexpat1:amd64 (2.2.10-2+deb11u4) ...
#7 43.36 Selecting previously unselected package libexpat1-dev:amd64.
#7 43.36 Preparing to unpack .../075-libexpat1-dev_2.2.10-2+deb11u4_amd64.deb ...
#7 43.40 Unpacking libexpat1-dev:amd64 (2.2.10-2+deb11u4) ...
