Building pyub
#7 8.045 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.1 [164 kB]
#7 8.048 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpng-dev amd64 1.6.37-3build5 [192 kB]
#7 8.050 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype-dev amd64 2.11.1+dfsg-1ubuntu0.1 [555 kB]
#7 8.057 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6-dev amd64 2.11.1+dfsg-1ubuntu0.1 [8298 B]
#7 8.058 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 uuid-dev amd64 2.37.2-4ubuntu3 [33.1 kB]
#7 8.117 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 8.117 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig-dev amd64 2.13.1-4.2ubuntu5 [151 kB]
#7 8.199 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1-dev amd64 2.13.1-4.2ubuntu5 [1836 B]
#7 8.199 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-dev amd64 1.23-1 [117 kB]
#7 8.201 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libncurses-dev amd64 6.3-2 [380 kB]
#7 8.205 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libncursesw5-dev amd64 6.3-2 [784 B]
#7 8.205 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#7 8.206 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline-dev amd64 8.1.2-1 [166 kB]
#7 8.207 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsqlite3-dev amd64 3.37.2-2 [847 kB]
#7 8.215 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.6 [2370 kB]
#7 8.290 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtcl8.6 amd64 8.6.12+dfsg-1build1 [990 kB]
#7 8.300 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#7 8.363 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft2 amd64 2.3.4-1 [41.8 kB]
#7 8.364 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#7 8.365 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxss1 amd64 1:1.2.3-1build2 [8476 B]
#7 8.365 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtk8.6 amd64 8.6.12-1build1 [784 kB]
#7 8.374 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#7 8.375 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#7 8.382 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#7 8.445 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-core-dev all 2021.5-1 [2438 B]
#7 8.445 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#7 8.446 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#7 8.527 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#7 8.528 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 libx11-dev amd64 2:1.7.5-1 [744 kB]
#7 8.534 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext-dev amd64 2:1.3.4-1build1 [84.7 kB]
#7 8.535 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender-dev amd64 1:0.9.10-1build4 [26.7 kB]
#7 8.536 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxft-dev amd64 2.3.4-1 [52.4 kB]
#7 8.537 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxss-dev amd64 1:1.2.3-1build2 [12.3 kB]
#7 8.703 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 tcl8.6 amd64 8.6.12+dfsg-1build1 [15.0 kB]
#7 8.785 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 tcl amd64 8.6.11+1build2 [4678 B]
#7 8.800 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 tcl8.6-dev amd64 8.6.12+dfsg-1build1 [1002 kB]
#7 9.239 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 tcl-dev amd64 8.6.11+1build2 [5768 B]
#7 9.240 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 tk8.6 amd64 8.6.12-1build1 [12.8 kB]
#7 9.242 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 tk amd64 8.6.11+1build2 [3058 B]
#7 9.242 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 tk8.6-dev amd64 8.6.12-1build1 [785 kB]
#7 9.308 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 tk-dev amd64 8.6.11+1build2 [2904 B]
#7 9.308 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbluetooth-dev amd64 5.64-0ubuntu1 [254 kB]
#7 9.322 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libffi-dev amd64 3.4.2-4 [63.7 kB]
#7 9.326 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblzma-dev amd64 5.2.5-2ubuntu1 [159 kB]
#7 10.19 debconf: delaying package configuration, since apt-utils is not installed
#7 10.26 Fetched 75.4 MB in 4s (18.3 MB/s)
#7 10.39 Selecting previously unselected package perl-modules-5.34.
#7 10.39 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7063 files and directories currently installed.)
#7 10.74 Preparing to unpack .../perl-modules-5.34_5.34.0-3ubuntu1_all.deb ...
#7 10.77 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1) ...
#7 11.27 Selecting previously unselected package libgdbm6:amd64.
#7 11.27 Preparing to unpack .../libgdbm6_1.23-1_amd64.deb ...
#7 11.35 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.61 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.62 Preparing to unpack .../libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.65 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.93 Preparing to unpack .../zlib1g_1%3a1.2.11.dfsg-2ubuntu9.1_amd64.deb ...
#7 12.04 Unpacking zlib1g:amd64 (1:1.2.11.dfsg-2ubuntu9.1) over (1:1.2.11.dfsg-2ubuntu9) ...
#7 12.39 Setting up zlib1g:amd64 (1:1.2.11.dfsg-2ubuntu9.1) ...
#7 12.71 Selecting previously unselected package libperl5.34:amd64.
#7 12.71 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8474 files and directories currently installed.)
#7 12.72 Preparing to unpack .../libperl5.34_5.34.0-3ubuntu1_amd64.deb ...
#7 12.76 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1) ...
#7 13.20 Selecting previously unselected package perl.
#7 13.20 Preparing to unpack .../perl_5.34.0-3ubuntu1_amd64.deb ...
#7 13.24 Unpacking perl (5.34.0-3ubuntu1) ...
#7 13.47 Preparing to unpack .../gcc-12-base_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 13.59 Unpacking gcc-12-base:amd64 (12.1.0-2ubuntu1~22.04) over (12-20220319-1ubuntu1) ...
#7 13.91 Setting up gcc-12-base:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 14.24 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9051 files and directories currently installed.)
#7 14.25 Preparing to unpack .../libstdc++6_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 14.41 Unpacking libstdc++6:amd64 (12.1.0-2ubuntu1~22.04) over (12-20220319-1ubuntu1) ...
#7 14.85 Setting up libstdc++6:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 15.16 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9051 files and directories currently installed.)
#7 15.16 Preparing to unpack .../libgcc-s1_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 15.29 Unpacking libgcc-s1:amd64 (12.1.0-2ubuntu1~22.04) over (12-20220319-1ubuntu1) ...
#7 15.60 Setting up libgcc-s1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 15.91 Selecting previously unselected package libmd0:amd64.
#7 15.91 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9051 files and directories currently installed.)
#7 15.92 Preparing to unpack .../000-libmd0_1.0.4-1build1_amd64.deb ...
#7 15.96 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 16.23 Selecting previously unselected package libbsd0:amd64.
#7 16.23 Preparing to unpack .../001-libbsd0_0.11.5-1_amd64.deb ...
#7 16.27 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 16.52 Selecting previously unselected package libexpat1:amd64.
#7 16.52 Preparing to unpack .../002-libexpat1_2.4.7-1_amd64.deb ...
#7 16.56 Unpacking libexpat1:amd64 (2.4.7-1) ...
#7 16.84 Selecting previously unselected package libglib2.0-0:amd64.
#7 16.85 Preparing to unpack .../003-libglib2.0-0_2.72.1-1_amd64.deb ...
#7 16.89 Unpacking libglib2.0-0:amd64 (2.72.1-1) ...
#7 17.25 Selecting previously unselected package ucf.
#7 17.25 Preparing to unpack .../004-ucf_3.0043_all.deb ...
#7 17.29 Moving old data out of the way
#7 17.29 Unpacking ucf (3.0043) ...
#7 17.54 Selecting previously unselected package libpng16-16:amd64.
#7 17.54 Preparing to unpack .../005-libpng16-16_1.6.37-3build5_amd64.deb ...
#7 17.58 Unpacking libpng16-16:amd64 (1.6.37-3build5) ...
#7 17.83 Selecting previously unselected package libxau6:amd64.
#7 17.83 Preparing to unpack .../006-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 17.87 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 18.13 Selecting previously unselected package libxdmcp6:amd64.
#7 18.13 Preparing to unpack .../007-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 18.17 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.42 Selecting previously unselected package libxcb1:amd64.
#7 18.42 Preparing to unpack .../008-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 18.46 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.68 Selecting previously unselected package libx11-data.
#7 18.68 Preparing to unpack .../009-libx11-data_2%3a1.7.5-1_all.deb ...
#7 18.72 Unpacking libx11-data (2:1.7.5-1) ...
#7 19.00 Selecting previously unselected package libx11-6:amd64.
#7 19.00 Preparing to unpack .../010-libx11-6_2%3a1.7.5-1_amd64.deb ...
#7 19.04 Unpacking libx11-6:amd64 (2:1.7.5-1) ...
#7 19.33 Selecting previously unselected package libxext6:amd64.
#7 19.34 Preparing to unpack .../011-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 19.37 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 19.64 Selecting previously unselected package xz-utils.
#7 19.64 Preparing to unpack .../012-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 19.68 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 19.91 Selecting previously unselected package binutils-common:amd64.
#7 19.91 Preparing to unpack .../013-binutils-common_2.38-3ubuntu1_amd64.deb ...
#7 19.95 Unpacking binutils-common:amd64 (2.38-3ubuntu1) ...
#7 20.20 Selecting previously unselected package libbinutils:amd64.
#7 20.21 Preparing to unpack .../014-libbinutils_2.38-3ubuntu1_amd64.deb ...
#7 20.24 Unpacking libbinutils:amd64 (2.38-3ubuntu1) ...
#7 20.50 Selecting previously unselected package libctf-nobfd0:amd64.
#7 20.50 Preparing to unpack .../015-libctf-nobfd0_2.38-3ubuntu1_amd64.deb ...
#7 20.55 Unpacking libctf-nobfd0:amd64 (2.38-3ubuntu1) ...
#7 20.81 Selecting previously unselected package libctf0:amd64.
#7 20.81 Preparing to unpack .../016-libctf0_2.38-3ubuntu1_amd64.deb ...
#7 20.85 Unpacking libctf0:amd64 (2.38-3ubuntu1) ...
#7 21.08 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 21.08 Preparing to unpack .../017-binutils-x86-64-linux-gnu_2.38-3ubuntu1_amd64.deb ...
#7 21.12 Unpacking binutils-x86-64-linux-gnu (2.38-3ubuntu1) ...
#7 21.38 Selecting previously unselected package binutils.
#7 21.38 Preparing to unpack .../018-binutils_2.38-3ubuntu1_amd64.deb ...
#7 21.42 Unpacking binutils (2.38-3ubuntu1) ...
#7 21.63 Selecting previously unselected package bzip2.
#7 21.63 Preparing to unpack .../019-bzip2_1.0.8-5build1_amd64.deb ...
#7 21.67 Unpacking bzip2 (1.0.8-5build1) ...
#7 21.88 Selecting previously unselected package gcc-11-base:amd64.
#7 21.88 Preparing to unpack .../020-gcc-11-base_11.2.0-19ubuntu1_amd64.deb ...
#7 21.92 Unpacking gcc-11-base:amd64 (11.2.0-19ubuntu1) ...
#7 22.21 Selecting previously unselected package libisl23:amd64.
#7 22.21 Preparing to unpack .../021-libisl23_0.24-2build1_amd64.deb ...
#7 22.26 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 22.55 Selecting previously unselected package libmpfr6:amd64.
#7 22.55 Preparing to unpack .../022-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 22.60 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 22.89 Selecting previously unselected package libmpc3:amd64.
#7 22.89 Preparing to unpack .../023-libmpc3_1.2.1-2build1_amd64.deb ...
#7 22.93 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 23.15 Selecting previously unselected package cpp-11.
#7 23.15 Preparing to unpack .../024-cpp-11_11.2.0-19ubuntu1_amd64.deb ...
#7 23.19 Unpacking cpp-11 (11.2.0-19ubuntu1) ...
#7 23.58 Selecting previously unselected package cpp.
#7 23.59 Preparing to unpack .../025-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 23.63 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 23.84 Selecting previously unselected package libdpkg-perl.
#7 23.84 Preparing to unpack .../026-libdpkg-perl_1.21.1ubuntu2.1_all.deb ...
#7 23.88 Unpacking libdpkg-perl (1.21.1ubuntu2.1) ...
#7 24.10 Selecting previously unselected package patch.
#7 24.11 Preparing to unpack .../027-patch_2.7.6-7build2_amd64.deb ...
#7 24.14 Unpacking patch (2.7.6-7build2) ...
#7 24.37 Selecting previously unselected package make.
#7 24.37 Preparing to unpack .../028-make_4.3-4.1build1_amd64.deb ...
#7 24.41 Unpacking make (4.3-4.1build1) ...
#7 24.62 Selecting previously unselected package lto-disabled-list.
#7 24.63 Preparing to unpack .../029-lto-disabled-list_24_all.deb ...
#7 24.67 Unpacking lto-disabled-list (24) ...
#7 24.90 Selecting previously unselected package dpkg-dev.
#7 24.90 Preparing to unpack .../030-dpkg-dev_1.21.1ubuntu2.1_all.deb ...
#7 24.94 Unpacking dpkg-dev (1.21.1ubuntu2.1) ...
#7 25.18 Selecting previously unselected package fonts-dejavu-core.
#7 25.18 Preparing to unpack .../031-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 25.22 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 25.74 Selecting previously unselected package fontconfig-config.
#7 25.74 Preparing to unpack .../032-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 25.79 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 26.06 Selecting previously unselected package libcc1-0:amd64.
#7 26.06 Preparing to unpack .../033-libcc1-0_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 26.10 Unpacking libcc1-0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 26.36 Selecting previously unselected package libgomp1:amd64.
#7 26.36 Preparing to unpack .../034-libgomp1_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 26.40 Unpacking libgomp1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 26.67 Selecting previously unselected package libitm1:amd64.
#7 26.67 Preparing to unpack .../035-libitm1_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 26.72 Unpacking libitm1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 26.98 Selecting previously unselected package libatomic1:amd64.
#7 26.99 Preparing to unpack .../036-libatomic1_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 27.03 Unpacking libatomic1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 27.29 Selecting previously unselected package libasan6:amd64.
#7 27.29 Preparing to unpack .../037-libasan6_11.2.0-19ubuntu1_amd64.deb ...
#7 27.33 Unpacking libasan6:amd64 (11.2.0-19ubuntu1) ...
#7 27.63 Selecting previously unselected package liblsan0:amd64.
#7 27.63 Preparing to unpack .../038-liblsan0_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 27.67 Unpacking liblsan0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 27.96 Selecting previously unselected package libtsan0:amd64.
#7 27.96 Preparing to unpack .../039-libtsan0_11.2.0-19ubuntu1_amd64.deb ...
#7 28.00 Unpacking libtsan0:amd64 (11.2.0-19ubuntu1) ...
#7 28.30 Selecting previously unselected package libubsan1:amd64.
#7 28.30 Preparing to unpack .../040-libubsan1_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 28.34 Unpacking libubsan1:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 28.63 Selecting previously unselected package libquadmath0:amd64.
#7 28.63 Preparing to unpack .../041-libquadmath0_12.1.0-2ubuntu1~22.04_amd64.deb ...
#7 28.67 Unpacking libquadmath0:amd64 (12.1.0-2ubuntu1~22.04) ...
#7 28.86 Selecting previously unselected package libgcc-11-dev:amd64.
#7 28.86 Preparing to unpack .../042-libgcc-11-dev_11.2.0-19ubuntu1_amd64.deb ...
#7 28.90 Unpacking libgcc-11-dev:amd64 (11.2.0-19ubuntu1) ...
#7 29.16 Selecting previously unselected package gcc-11.
#7 29.16 Preparing to unpack .../043-gcc-11_11.2.0-19ubuntu1_amd64.deb ...
#7 29.20 Unpacking gcc-11 (11.2.0-19ubuntu1) ...
#7 29.69 Selecting previously unselected package gcc.
#7 29.70 Preparing to unpack .../044-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 29.74 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 30.01 Selecting previously unselected package libbluetooth3:amd64.
#7 30.01 Preparing to unpack .../045-libbluetooth3_5.64-0ubuntu1_amd64.deb ...
#7 30.05 Unpacking libbluetooth3:amd64 (5.64-0ubuntu1) ...
#7 30.25 Selecting previously unselected package libbrotli-dev:amd64.
#7 30.26 Preparing to unpack .../046-libbrotli-dev_1.0.9-2build6_amd64.deb ...
#7 30.30 Unpacking libbrotli-dev:amd64 (1.0.9-2build6) ...
#7 30.51 Selecting previously unselected package libc-dev-bin.
#7 30.51 Preparing to unpack .../047-libc-dev-bin_2.35-0ubuntu3.1_amd64.deb ...
#7 30.55 Unpacking libc-dev-bin (2.35-0ubuntu3.1) ...
#7 30.75 Selecting previously unselected package linux-libc-dev:amd64.
#7 30.75 Preparing to unpack .../048-linux-libc-dev_5.15.0-48.54_amd64.deb ...
#7 30.81 Unpacking linux-libc-dev:amd64 (5.15.0-48.54) ...
#7 31.48 Selecting previously unselected package libcrypt-dev:amd64.
#7 31.48 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 31.52 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 31.73 Selecting previously unselected package rpcsvc-proto.
#7 31.73 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 31.77 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 31.98 Selecting previously unselected package libtirpc-dev:amd64.
#7 31.98 Preparing to unpack .../051-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 32.02 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 32.22 Selecting previously unselected package libnsl-dev:amd64.
#7 32.22 Preparing to unpack .../052-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 32.26 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 32.47 Selecting previously unselected package libc6-dev:amd64.
#7 32.48 Preparing to unpack .../053-libc6-dev_2.35-0ubuntu3.1_amd64.deb ...
#7 32.52 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.1) ...
#7 32.80 Selecting previously unselected package libbz2-dev:amd64.
#7 32.80 Preparing to unpack .../054-libbz2-dev_1.0.8-5build1_amd64.deb ...
#7 32.84 Unpacking libbz2-dev:amd64 (1.0.8-5build1) ...
#7 33.03 Selecting previously unselected package libexpat1-dev:amd64.
#7 33.03 Preparing to unpack .../055-libexpat1-dev_2.4.7-1_amd64.deb ...
#7 33.07 Unpacking libexpat1-dev:amd64 (2.4.7-1) ...
#7 33.34 Selecting previously unselected package libfreetype6:amd64.
#7 33.34 Preparing to unpack .../056-libfreetype6_2.11.1+dfsg-1ubuntu0.1_amd64.deb ...
#7 33.38 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.1) ...
#7 33.64 Selecting previously unselected package libfontconfig1:amd64.
#7 33.64 Preparing to unpack .../057-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 33.68 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 33.90 Selecting previously unselected package zlib1g-dev:amd64.
#7 33.90 Preparing to unpack .../058-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.1_amd64.deb ...
#7 33.94 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.1) ...
#7 34.15 Selecting previously unselected package libpng-dev:amd64.
